version 2
instanceKlass org/hibernate/type/descriptor/jdbc/NullJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/JsonJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AggregateJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimeUtcAsJdbcTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampUtcAsJdbcTimestampJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/NClobJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/NVarcharJdbcType
instanceKlass org/hibernate/type/descriptor/sql/internal/NativeOrdinalEnumDdlTypeImpl
instanceKlass org/hibernate/type/descriptor/sql/internal/NativeEnumDdlTypeImpl
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$TypeEntry
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$Builder
instanceKlass org/hibernate/type/SqlTypes
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c00174dc00
instanceKlass java/sql/Types
instanceKlass org/hibernate/type/descriptor/JdbcTypeNameMapper
instanceKlass org/hibernate/type/descriptor/sql/internal/DdlTypeImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$4
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl <init> (Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)V 420 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x000001c00174b358
instanceKlass org/hibernate/boot/model/relational/AuxiliaryDatabaseObject
instanceKlass org/hibernate/boot/model/relational/Namespace$Name
instanceKlass org/hibernate/sql/ast/internal/ParameterMarkerStrategyStandard
instanceKlass org/hibernate/engine/jdbc/internal/Formatter
instanceKlass  @bci org/hibernate/engine/jdbc/connections/internal/DatabaseConnectionInfoImpl toInfoString ()Ljava/lang/String; 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c00174d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c00174d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c00174d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c00174cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c00174c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c00174c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c00174c000
instanceKlass org/hibernate/internal/log/ConnectionInfoLogger
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatabaseConnectionInfoImpl
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl releaseResources ()V 30 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x000001c0017494d0
instanceKlass  @bci com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection getClosedConnection ()Ljava/sql/Connection; 0 <appendix> argL0 ; # com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection$$Lambda+0x000001c0017492b0
instanceKlass com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection
instanceKlass com/mysql/cj/protocol/WatchableStream
instanceKlass com/mysql/cj/jdbc/Clob
instanceKlass com/mysql/cj/protocol/WriterWatcher
instanceKlass com/mysql/cj/protocol/OutputStreamWatcher
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreationHelper
instanceKlass org/hibernate/engine/jdbc/LobCreator
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreatorBuilderImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$1
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$Format
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl
instanceKlass org/hibernate/boot/model/naming/Identifier
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver$SchemaNameResolverJava17Delegate
instanceKlass java/sql/Struct
instanceKlass java/sql/Array
instanceKlass java/sql/ShardingKey
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver
instanceKlass org/hibernate/engine/jdbc/cursor/internal/StandardRefCursorSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl$Builder
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelper
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelperBuilder
instanceKlass  @bci org/hibernate/dialect/MySQLDialect buildSQLExceptionConversionDelegate ()Lorg/hibernate/exception/spi/SQLExceptionConversionDelegate; 1 <appendix> member <vmtarget> ; # org/hibernate/dialect/MySQLDialect$$Lambda+0x000001c001745a90
instanceKlass org/hibernate/sql/ast/SqlAstTranslator
instanceKlass org/hibernate/sql/ast/SqlAstWalker
instanceKlass org/hibernate/sql/ast/tree/MutationStatement
instanceKlass org/hibernate/sql/ast/tree/Statement
instanceKlass org/hibernate/sql/ast/spi/StandardSqlAstTranslatorFactory
instanceKlass org/hibernate/dialect/DialectLogging_$logger
instanceKlass org/hibernate/dialect/DialectLogging
instanceKlass org/hibernate/internal/log/DeprecationLogger
instanceKlass java/util/regex/Pattern$1MatcherIterator
instanceKlass org/hibernate/boot/model/source/internal/hbm/CommaSeparatedStringHelper
instanceKlass org/hibernate/dialect/InnoDBStorageEngine
instanceKlass org/hibernate/dialect/MySQLStorageEngine
instanceKlass org/hibernate/engine/jdbc/env/spi/AnsiSqlKeywords
instanceKlass  @bci org/hibernate/dialect/Dialect <init> (Lorg/hibernate/dialect/DatabaseVersion;)V 160 <appendix> member <vmtarget> ; # org/hibernate/dialect/Dialect$$Lambda+0x000001c00173ea28
instanceKlass  @cpi org/hibernate/dialect/Dialect 1445 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c001740000
instanceKlass org/hibernate/loader/ast/spi/MultiKeyLoadSizingStrategy
instanceKlass org/hibernate/tool/schema/internal/StandardTableCleaner
instanceKlass org/hibernate/tool/schema/internal/StandardTableMigrator
instanceKlass org/hibernate/dialect/temptable/StandardTemporaryTableExporter
instanceKlass org/hibernate/tool/schema/internal/StandardAuxiliaryDatabaseObjectExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUniqueKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardForeignKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardIndexExporter
instanceKlass org/hibernate/tool/schema/internal/StandardSequenceExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUserDefinedTypeExporter
instanceKlass org/hibernate/boot/model/relational/QualifiedName
instanceKlass org/hibernate/mapping/Value
instanceKlass org/hibernate/tool/schema/internal/StandardTableExporter
instanceKlass org/hibernate/dialect/Dialect$SizeStrategyImpl
instanceKlass com/zaxxer/hikari/pool/ProxyResultSet
instanceKlass com/mysql/cj/jdbc/EscapeProcessor
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
instanceKlass org/hibernate/dialect/MySQLServerConfiguration
instanceKlass  @bci org/hibernate/dialect/MySQLDialect <clinit> ()V 15 <appendix> argL0 ; # org/hibernate/dialect/MySQLDialect$$Lambda+0x000001c001739b88
instanceKlass org/hibernate/exception/spi/TemplatedViolatedConstraintNameExtractor
instanceKlass org/hibernate/dialect/SimpleDatabaseVersion
instanceKlass  @bci org/hibernate/dialect/Dialect <clinit> ()V 144 <appendix> argL0 ; # org/hibernate/dialect/Dialect$$Lambda+0x000001c001739360
instanceKlass org/hibernate/dialect/Dialect$3
instanceKlass org/hibernate/dialect/Dialect$2
instanceKlass org/hibernate/dialect/Dialect$1
instanceKlass org/hibernate/dialect/pagination/LimitHandler
instanceKlass org/hibernate/sql/model/MutationOperation
instanceKlass org/hibernate/sql/model/MutationTarget
instanceKlass org/hibernate/procedure/spi/CallableStatementSupport
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformationExtractor
instanceKlass org/hibernate/tool/schema/internal/TableMigrator
instanceKlass org/hibernate/tool/schema/spi/Cleaner
instanceKlass org/hibernate/dialect/unique/UniqueDelegate
instanceKlass org/hibernate/dialect/lock/LockingStrategy
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeConstructor
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupport
instanceKlass org/hibernate/engine/jdbc/env/spi/SchemaNameResolver
instanceKlass org/hibernate/tool/schema/spi/Exporter
instanceKlass org/hibernate/dialect/temptable/TemporaryTableExporter
instanceKlass org/hibernate/dialect/FunctionalDependencyAnalysisSupport
instanceKlass org/hibernate/dialect/LobMergeStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategy
instanceKlass  @bci org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl constructDialect (Ljava/lang/Object;Lorg/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfoSource;)Lorg/hibernate/dialect/Dialect; 12 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl$$Lambda+0x000001c001735720
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1 execute (Ljava/sql/Connection;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 167 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1$$Lambda+0x000001c0017354f8
instanceKlass  @bci com/mysql/cj/jdbc/CloseOption in ([Lcom/mysql/cj/jdbc/CloseOption;)Z 5 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/CloseOption$$Lambda+0x000001c0017352a0
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl closeAllOpenResults ()V 34 <appendix> argL0 ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x000001c001730440
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 166 <appendix> argL0 ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x000001c001730220
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 152 <appendix> argL0 ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x000001c001730000
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 138 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x000001c00172fc28
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 72 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x000001c00172fa00
instanceKlass com/mysql/cj/QueryInfo
instanceKlass com/mysql/cj/CancelQueryTask
instanceKlass java/util/TimerTask
instanceKlass com/mysql/cj/AbstractQuery
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$DialectResolutionInfoImpl
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/hibernate/jdbc/WorkExecutor
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/util/UtilityElf$CustomDiscardPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/pool/HikariPool$KeepaliveTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass  @bci com/mysql/cj/NativeSession ping (ZI)V 119 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x000001c001729c40
instanceKlass  @bci com/mysql/cj/NativeSession ping (ZI)V 105 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x000001c001729a20
instanceKlass  @bci com/mysql/cj/NativeSession ping (ZI)V 91 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x000001c0017297f8
instanceKlass  @bci com/mysql/cj/NativeSession ping (ZI)V 41 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x000001c0017295d0
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 112 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x000001c0017293b0
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 98 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x000001c001729190
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 84 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x000001c001728f68
instanceKlass  @bci com/mysql/cj/NativeSession queryServerVariable (Ljava/lang/String;)Ljava/lang/String; 36 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x000001c001728d40
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl <init> (Lcom/mysql/cj/conf/HostInfo;)V 1027 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001c001728b18
instanceKlass com/mysql/cj/protocol/NetworkResources
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 37 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001c001728488
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 27 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001c001728248
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 17 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001c001728000
instanceKlass java/sql/ResultSetMetaData
instanceKlass  @bci com/mysql/cj/NativeQueryAttributesBindings removeAttribute (Ljava/lang/String;)V 10 <appendix> member <vmtarget> ; # com/mysql/cj/NativeQueryAttributesBindings$$Lambda+0x000001c001727ab0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeMessageBuilder buildComQuery (Lcom/mysql/cj/protocol/a/NativePacketPayload;Lcom/mysql/cj/Session;Ljava/lang/String;Lcom/mysql/cj/Query;Ljava/lang/String;)Lcom/mysql/cj/protocol/a/NativePacketPayload; 180 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/NativeMessageBuilder$$Lambda+0x000001c001727878
instanceKlass  @bci com/mysql/cj/NativeQueryAttributesBindings containsAttribute (Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # com/mysql/cj/NativeQueryAttributesBindings$$Lambda+0x000001c001727620
instanceKlass com/mysql/cj/NativeQueryAttributesBindings
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setAutoCommit (Z)V 324 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001c001727170
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setAutoCommit (Z)V 309 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001c001726f50
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setAutoCommit (Z)V 294 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001c001726d28
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setAutoCommit (Z)V 240 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001c001726b00
instanceKlass  @bci com/mysql/cj/NativeCharsetSettings telemetryWrapSendCommand (Ljava/lang/Runnable;Lcom/mysql/cj/telemetry/TelemetrySpanName;[Ljava/lang/Object;)V 116 <appendix> argL0 ; # com/mysql/cj/NativeCharsetSettings$$Lambda+0x000001c0017268e0
instanceKlass  @bci com/mysql/cj/NativeCharsetSettings telemetryWrapSendCommand (Ljava/lang/Runnable;Lcom/mysql/cj/telemetry/TelemetrySpanName;[Ljava/lang/Object;)V 101 <appendix> argL0 ; # com/mysql/cj/NativeCharsetSettings$$Lambda+0x000001c0017266c0
instanceKlass  @bci com/mysql/cj/NativeCharsetSettings telemetryWrapSendCommand (Ljava/lang/Runnable;Lcom/mysql/cj/telemetry/TelemetrySpanName;[Ljava/lang/Object;)V 86 <appendix> member <vmtarget> ; # com/mysql/cj/NativeCharsetSettings$$Lambda+0x000001c001726498
instanceKlass  @bci com/mysql/cj/NativeCharsetSettings telemetryWrapSendCommand (Ljava/lang/Runnable;Lcom/mysql/cj/telemetry/TelemetrySpanName;[Ljava/lang/Object;)V 34 <appendix> member <vmtarget> ; # com/mysql/cj/NativeCharsetSettings$$Lambda+0x000001c001726270
instanceKlass  @bci com/mysql/cj/NativeCharsetSettings configurePostHandshake (Z)V 727 <appendix> member <vmtarget> ; # com/mysql/cj/NativeCharsetSettings$$Lambda+0x000001c001726048
instanceKlass com/mysql/cj/LicenseConfiguration
instanceKlass com/mysql/cj/protocol/InternalDate
instanceKlass com/mysql/cj/result/DefaultValueFactory
instanceKlass com/mysql/cj/protocol/a/result/AbstractResultsetRows
instanceKlass com/mysql/cj/protocol/result/AbstractResultsetRow
instanceKlass com/mysql/cj/result/DefaultColumnDefinition$1
instanceKlass com/mysql/cj/protocol/a/MysqlTextValueDecoder
instanceKlass com/mysql/cj/protocol/ValueDecoder
instanceKlass com/mysql/cj/protocol/a/AbstractRowFactory
instanceKlass com/mysql/cj/result/DefaultColumnDefinition
instanceKlass com/mysql/cj/result/Field$1
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionReader$1
instanceKlass com/mysql/cj/util/LazyString
instanceKlass com/mysql/cj/result/Field
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionFactory
instanceKlass com/mysql/cj/protocol/a/ResultsetFactory
instanceKlass  @bci com/mysql/cj/protocol/a/NativeMessageBuilder buildComQuery (Lcom/mysql/cj/protocol/a/NativePacketPayload;Lcom/mysql/cj/Session;[B)Lcom/mysql/cj/protocol/a/NativePacketPayload; 57 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/NativeMessageBuilder$$Lambda+0x000001c001721988
instanceKlass java/sql/SQLType
instanceKlass com/mysql/cj/NativeQueryBindValue
instanceKlass  @bci com/mysql/cj/NativeSession loadServerVariables (Ljava/util/concurrent/locks/Lock;Ljava/lang/String;)V 465 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x000001c001720ec0
instanceKlass  @bci com/mysql/cj/NativeSession loadServerVariables (Ljava/util/concurrent/locks/Lock;Ljava/lang/String;)V 450 <appendix> argL0 ; # com/mysql/cj/NativeSession$$Lambda+0x000001c00171fc28
instanceKlass  @bci com/mysql/cj/NativeSession loadServerVariables (Ljava/util/concurrent/locks/Lock;Ljava/lang/String;)V 435 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x000001c00171fa00
instanceKlass  @bci com/mysql/cj/NativeSession loadServerVariables (Ljava/util/concurrent/locks/Lock;Ljava/lang/String;)V 383 <appendix> member <vmtarget> ; # com/mysql/cj/NativeSession$$Lambda+0x000001c00171f7d8
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData
instanceKlass com/mysql/cj/QueryAttributesBindings
instanceKlass com/mysql/cj/BindValue
instanceKlass com/mysql/cj/protocol/a/NativeMessageBuilder
instanceKlass com/mysql/cj/protocol/a/MultiPacketReader
instanceKlass com/mysql/cj/protocol/a/TimeTrackingPacketReader
instanceKlass com/mysql/cj/protocol/a/TimeTrackingPacketSender
instanceKlass com/mysql/cj/protocol/a/NativeServerSessionStateController$NativeServerSessionStateChanges
instanceKlass com/mysql/cj/protocol/a/result/OkPacket
instanceKlass com/mysql/cj/protocol/a/NativeUtils
instanceKlass com/mysql/cj/protocol/a/PacketSplitter
instanceKlass com/mysql/cj/protocol/Security
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationOpenidConnectClient
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationWebAuthnClient
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationOciClient
instanceKlass  @bci com/mysql/cj/protocol/a/authentication/AuthenticationKerberosClient <init> ()V 43 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/authentication/AuthenticationKerberosClient$$Lambda+0x000001c00171ab78
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationKerberosClient
instanceKlass  @bci com/mysql/cj/protocol/a/authentication/AuthenticationLdapSaslClientPlugin <init> ()V 46 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/authentication/AuthenticationLdapSaslClientPlugin$$Lambda+0x000001c00171a448
instanceKlass javax/security/auth/callback/Callback
instanceKlass javax/security/auth/login/Configuration
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationLdapSaslClientPlugin
instanceKlass com/mysql/cj/protocol/a/authentication/MysqlOldPasswordPlugin
instanceKlass com/mysql/cj/protocol/a/authentication/Sha256PasswordPlugin
instanceKlass com/mysql/cj/protocol/a/authentication/MysqlClearPasswordPlugin
instanceKlass com/mysql/cj/protocol/a/authentication/MysqlNativePasswordPlugin
instanceKlass com/mysql/cj/protocol/AuthenticationPlugin
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload$1
instanceKlass com/mysql/cj/protocol/a/NativeCapabilities
instanceKlass com/mysql/cj/protocol/a/NativePacketHeader
instanceKlass com/mysql/cj/Collation
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass  @bci com/mysql/cj/MysqlCharset <init> (Ljava/lang/String;II[Ljava/lang/String;Lcom/mysql/cj/ServerVersion;)V 76 <appendix> member <vmtarget> ; # com/mysql/cj/MysqlCharset$$Lambda+0x000001c001715450
instanceKlass com/mysql/cj/ServerVersion
instanceKlass com/mysql/cj/MysqlCharset
instanceKlass com/mysql/cj/CharsetMapping
instanceKlass com/mysql/cj/protocol/a/NativeServerSessionStateController
instanceKlass com/mysql/cj/protocol/ServerSessionStateController
instanceKlass com/mysql/cj/protocol/a/NativeServerSession
instanceKlass com/mysql/cj/protocol/a/BinaryResultsetReader
instanceKlass com/mysql/cj/protocol/ResultsetRows
instanceKlass com/mysql/cj/result/RowList
instanceKlass com/mysql/cj/protocol/a/TextResultsetReader
instanceKlass com/mysql/cj/protocol/a/ResultsetRowReader
instanceKlass com/mysql/cj/protocol/ResultsetRow
instanceKlass com/mysql/cj/result/Row
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionReader
instanceKlass com/mysql/cj/protocol/ProtocolEntityReader
instanceKlass  @bci com/mysql/cj/protocol/a/NativeAuthenticationProvider <init> ()V 26 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/NativeAuthenticationProvider$$Lambda+0x000001c001713868
instanceKlass com/mysql/cj/callback/MysqlCallback
instanceKlass com/mysql/cj/protocol/a/NativeAuthenticationProvider
instanceKlass com/mysql/cj/protocol/a/SimplePacketReader
instanceKlass com/mysql/cj/protocol/a/SimplePacketSender
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload
instanceKlass com/mysql/cj/log/BaseMetricsHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol$2
instanceKlass com/mysql/cj/protocol/AbstractProtocol$1
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 505 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c0017122d0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 488 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c001711db8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 471 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c0017118a0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c001714000
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 454 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c001711388
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 437 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c001710e70
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 420 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c001710c50
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 403 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c001710a30
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 386 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c001710518
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 369 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c001710000
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 352 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c00170fdb0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 335 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c00170f898
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 318 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c00170f380
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 301 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c00170ee68
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 284 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c00170ec48
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 267 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c00170e730
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 250 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c00170e510
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 233 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000001c00170e2f0
